team,log_attack,log_defence,matches_played,log_attack_shrunk,log_defence_shrunk,attack,defence,attack_shrunk,defence_shrunk,net_raw,net_shrunk,net
Fiji,0.04538604365249006,-0.520922533132906,35,0.44565822593784116,0.22775270495707717,1.0464317502790035,0.5939723359772425,1.561517689079566,1.2557747401625583,0.5663085767853961,0.217905520980764,0.217905520980764
Kenya,0.7072054561929317,0.34432123116826396,84,0.6955158212254445,0.47772068783825145,2.0283151157801904,1.4110318301169105,2.0047428962219453,1.6123950589325347,0.3628842250246678,0.21779513338719309,0.21779513338719309
Myanmar,0.25110576207267066,-0.2879121442672439,34,0.5243257004971122,0.3199976885690186,1.2854460285784846,0.7498274659867706,1.6893193570403742,1.3771245812038562,0.5390179063399145,0.20432801192809363,0.20432801192809363
Saint Lucia,0.31455500036623596,-0.2902730078310386,28,0.5631427266649132,0.36069490240119273,1.3696496817179131,0.7480593136476653,1.7561830399687866,1.4343257847621464,0.6048280081972746,0.20244782426372043,0.20244782426372043
Denmark,1.9412521905339923,1.7093391225656125,336,1.750024636251715,1.5510271232641915,6.967470110604093,5.525308718893702,5.754744449592153,4.716311929333521,0.23191306796837985,0.19899751298752344,0.19899751298752344
Turkmenistan,0.670727942466376,0.2854687922795924,59,0.6749745255611256,0.4765668434879831,1.955660410872074,1.3303855564351628,1.9639829439691248,1.6105356789272334,0.38525915018678364,0.19840768207314247,0.19840768207314247
Croatia,1.9255122179044908,1.6810923547377545,239,1.6754061538977627,1.4770898609127003,6.858660895220378,5.371420263968629,5.340963961938415,4.380180181682633,0.24441986316673625,0.19831629298506237,0.19831629298506237
Djibouti,0.32013057163664244,-0.2308636029321979,31,0.5568468973296007,0.3594727905458891,1.377307589901816,0.7938477371547725,1.7451611436632652,1.4325739489039455,0.5509941745688404,0.1973741067837116,0.1973741067837116
Papua New Guinea,0.131268220942846,-0.5833416721832682,21,0.5371068219266361,0.3409706236385853,1.1402735855548256,0.55803049241811,1.7110493237362925,1.4063119279279037,0.7146098931261141,0.19613619828805073,0.19613619828805073
North Korea,0.9454810172949315,0.6633198163855942,126,0.8595678930936511,0.6636940456728974,2.5740512440135297,1.9412261633528565,2.362139776237862,1.9419527629854136,0.2821612009093373,0.19587384742075375,0.19587384742075375
Austria,1.783004200056651,1.550739094985519,297,1.597482541605275,1.401787974345303,5.947697679519919,4.714953693741353,4.940579053337768,4.062457046152962,0.23226510507113196,0.19569456725997192,0.19569456725997192
Vietnam,0.9017638284672711,0.5597036859787827,74,0.8020861436032524,0.6066184208433132,2.4639452574174543,1.750153828336386,2.230188572605193,1.8342183452109937,0.3420601424884884,0.19546772275993918,0.19546772275993918
Panama,1.1744861263943154,0.8865842266912629,116,1.0056216511249905,0.8108668518565939,3.2364793751163248,2.42682599020921,2.7336060940377984,2.2498574347074234,0.28790189970305247,0.19475479926839656,0.19475479926839656
Maldives,-0.055679498975221106,-0.4986395855316714,42,0.3765733429342987,0.18554836312003764,0.9458422307209251,0.6073563543136876,1.4572824168733645,1.2038784216838452,0.4429600865564503,0.1910249798142611,0.1910249798142611
Iran,1.5609703444835445,1.3309370499994635,253,1.3919313645066917,1.2031816909918156,4.763441182183962,3.7845880747882807,4.022611684743599,3.330697331711762,0.23003329448408105,0.18874967351487615,0.18874967351487615
Colombia,1.9697062889424604,1.7463586999367053,295,1.751584155420517,1.5635059496109918,7.168570690635121,5.733686544982656,5.763726085569234,4.775534713800785,0.22334758900575502,0.18807820580952517,0.18807820580952517
Scotland,1.7086483220192772,1.4881915692236298,299,1.5365873766574418,1.350523885315987,5.521493150662062,4.429078590124758,4.648698912379107,3.8594469087289234,0.22045675279564736,0.18606349134145472,0.18606349134145472
Bosnia and Herzegovina,1.3674156366378833,1.127375924155372,177,1.1931712557854983,1.0101870641606536,3.925193449975874,3.0875439113586984,3.2975219290288225,2.7461146666076846,0.24003971248251132,0.1829841916248447,0.1829841916248447
Solomon Islands,-0.01814432971938888,-0.43924483646503937,41,0.3960901229481466,0.2164332409456181,0.9820192875613452,0.6445229575877217,1.4860032345092529,1.241640191861823,0.42110050674565047,0.1796568820025285,0.1796568820025285
Bhutan,0.0374790610905482,-0.840492659542372,14,0.5577530647503436,0.3797553837429843,1.0381902582824205,0.4314978895025372,1.7467432685623567,1.4619269345971426,0.8779717206329202,0.1779976810073593,0.1779976810073593
Gabon,0.9059005300454215,0.5977427827388156,74,0.804370590743425,0.6276250862182567,2.4741589746373487,1.8180105207664967,2.2352891442869267,1.873156706897734,0.30815774730660583,0.17674550452516824,0.17674550452516824
Moldova,0.8266499034355715,0.6027208962240195,176,0.7891500124615184,0.6184223447711927,2.285648755799033,1.827083347500123,2.2015243624794354,1.8559976065172765,0.22392900721155207,0.17072766769032566,0.17072766769032566
Benin,1.1870004623287156,0.8634433314407174,60,0.9330753972998391,0.7639616293084757,3.2772362560057027,2.371311864759968,2.542315798376357,2.146764080017015,0.3235571308879982,0.16911376799136346,0.16911376799136346
Central African Republic,0.7702376773245115,0.25540098437367975,26,0.7066883668220355,0.5408048979568572,2.1602796422576676,1.290979179577235,2.0272665667131444,1.717388628618074,0.5148366929508318,0.16588346886517835,0.16588346886517835
Botswana,0.8702757918962738,0.5079311594498843,46,0.7620915694668524,0.5965436694836672,2.3875692349787685,1.6618495343450916,2.1427532541326078,1.8158318267645317,0.3623446324463895,0.1655478999831852,0.1655478999831852
Wales,1.5949339105178215,1.399632380472306,268,1.4274125242531521,1.265153273162049,4.9280033721655325,4.053709470132794,4.167900885313584,3.5436358387565448,0.19530153004551543,0.16225925109110317,0.16225925109110317
South Korea,1.5806743060596833,1.3940379361697073,261,1.4121651520804832,1.257671953180273,4.858230641355256,4.031094536260318,4.10483337804954,3.517223687217343,0.186636369889976,0.1544931989002103,0.1544931989002103
Hungary,1.534151775272337,1.353464779126211,305,1.393603592861152,1.2402069952440231,4.637390312080819,3.8708138385278583,4.0293440375085705,3.456328834351561,0.18068699614612593,0.15339659761712898,0.15339659761712898
France,2.0970117345982207,1.9245782919234864,346,1.8874755667666059,1.7383568587096068,8.141803654108442,6.852258403807333,6.602679600857853,5.687989569404461,0.17243344267473426,0.14911870805699912,0.14911870805699912
North Macedonia,1.3202130505135163,1.1278964244492518,186,1.163856289966552,1.014868010480223,3.7442190000715536,3.089151397184058,3.2022583330256964,2.758999214361271,0.19231662606426458,0.1489882794863291,0.1489882794863291
Senegal,1.6429022778141242,1.421669107584721,93,1.2649603383854333,1.1247321740911966,5.170152978912134,4.144031505408283,3.542952214117191,3.079391997504379,0.22123317022940325,0.14022816429423668,0.14022816429423668
Cyprus,0.926981361237328,0.7651852821642601,275,0.8825937142582775,0.7471485021664046,2.5268699458114106,2.149392581873147,2.417161007864275,2.1109719941825396,0.16179607907306792,0.13544521209187288,0.13544521209187288
Liberia,0.8227893625733802,0.5954947217780425,77,0.7598817580613725,0.625707220492579,2.2768419258819503,1.8139281127588192,2.1380234015183834,1.869567686580376,0.22729464079533768,0.1341745375687935,0.1341745375687935
Nicaragua,0.5842952570514495,0.26473861442195534,35,0.6442037256111419,0.5172068119509734,1.7937264240478294,1.3030903222422239,1.9044699447029712,1.6773359855700265,0.3195566426294941,0.12699691366016852,0.12699691366016852
Trinidad and Tobago,0.6376254743493723,0.4534974895424344,114,0.6519443908740586,0.5262500542437446,1.891982979114208,1.5738069442877214,1.9192690124690794,1.6925733349725054,0.18412798480693793,0.12569433663031404,0.12569433663031404
Greece,1.7210167302963895,1.5819210275215843,300,1.5473723306254852,1.429014177464026,5.590209311011849,4.864291278941163,4.6991062479632415,4.1745817659479085,0.1390957027748052,0.11835815316145926,0.11835815316145926
Burkina Faso,1.3532136435956184,1.1604277758704207,76,1.0558327709523878,0.9416272543876912,3.869841861694761,3.191298144508028,2.8743678475300913,2.5641505505240105,0.19278586772519768,0.11420551656469657,0.11420551656469657
Montserrat,0.05989207963991817,-0.36171596642122616,17,0.5424309777939788,0.4379171974209506,1.061721958946187,0.6964801635035213,1.7201835113749835,1.5494766014487729,0.4216080460611443,0.10451378037302816,0.10451378037302816
Romania,1.5314274348013326,1.415507752598119,321,1.397210568261117,1.2972356541064836,4.624773675783631,4.1185771534025495,4.043904025302978,3.659167469198327,0.11591968220321358,0.09997491415463333,0.09997491415463333
Ghana,1.4953548244360384,1.3535089500824666,112,1.2106323271691515,1.113149988603548,4.460919115174584,3.8709848198527697,3.355605822572204,3.0439316587180882,0.14184587435357177,0.0974823385656034,0.0974823385656034
New Caledonia,0.24567904765409174,-0.06659202469201177,23,0.5590317835217092,0.4618937236464791,1.2784891735863662,0.9355768157264021,1.7489782906464262,1.587076625546009,0.3122710723461035,0.09713805987523011,0.09713805987523011
Kuwait,0.7092059105483455,0.5830569438008893,160,0.7010089346545137,0.6052632119941651,2.032376728768915,1.7915066035492795,2.015785477656369,1.831734279872143,0.12614896674745613,0.09574572266034864,0.09574572266034864
Taiwan,-0.02797570568611648,-0.18727914660822537,75,0.2863025334059186,0.19128044174042327,0.9724119905964075,0.8292122322929726,1.3314952161076066,1.21079896304105,0.15930344092210888,0.09502209166549533,0.09502209166549533
Namibia,0.7379911949971133,0.5645405470934397,61,0.7088139076948898,0.6140972644898667,2.0917294147786016,1.7586395850027154,2.0315801874253805,1.847987602309238,0.1734506479036736,0.09471664320502315,0.09471664320502315
China,0.8719884850673966,0.7569490851683164,201,0.8276578752291359,0.735691807468987,2.391661912252882,2.1317624633731254,2.2879537867828206,2.0869252436922947,0.11503939989908019,0.09196606776014893,0.09196606776014893
Cape Verde,1.188344823203978,1.0047212211047511,50,0.9106023736041514,0.8191350607801055,3.2816450070194567,2.7311457808833595,2.4858194745167745,2.268536842232351,0.1836236020992268,0.09146731282404597,0.09146731282404597
São Tomé and Príncipe,0.1599115077846607,-0.16162932592576093,20,0.5493406261493872,0.4579526139007353,1.1734070290097827,0.8507564994786403,1.7321105328546822,1.5808340917253643,0.32154083371042164,0.0913880122486519,0.0913880122486519
Lesotho,0.9124235853589646,0.6945076413727828,36,0.7666278021789633,0.6757403199999398,2.4903508031661445,2.0027227733189217,2.152495361064458,1.9654875272127534,0.21791594398618186,0.09088748217902354,0.09088748217902354
Jordan,1.3854649618391022,1.2621903959071608,116,1.1446758835772364,1.058425463385254,3.9966837783028946,3.5331520195345183,3.1414230050290315,2.8818298684802737,0.12327456593194142,0.08625042019198248,0.08625042019198248
Nigeria,1.4216681835155442,1.3058998564959559,143,1.202204779206801,1.1163176113768263,4.144027676038271,3.6910089781768356,3.3274451230552247,3.0535889732502772,0.11576832701958839,0.08588716782997463,0.08588716782997463
Aruba,-0.2170663251141433,-0.4600087713328713,24,0.4230884301609323,0.34319744188791823,0.8048765840033226,0.6312781083322192,1.5266692936087614,1.4094470183360324,0.24294244621872801,0.07989098827301405,0.07989098827301405
Kazakhstan,0.9515188694420238,0.8627048786648448,157,0.8762095964915,0.8078961363177634,2.589639998783988,2.3695614093248594,2.4017787207396393,2.243183666108109,0.088813990777179,0.06831346017373663,0.06831346017373663
Eswatini,0.42336881250612446,0.25503198127076426,31,0.5920159683950287,0.5249976598897553,1.527097404740233,1.290502892135348,1.807628867313361,1.6904548925236507,0.1683368312353602,0.06701830850527335,0.06701830850527335
Libya,0.9201378173474921,0.811929243670786,73,0.811421658666351,0.7454107550266272,2.5096362375132766,2.2522489349593657,2.2511060172622064,2.107306844111849,0.10820857367670611,0.06601090363972373,0.06601090363972373
South Africa,1.3100003034534644,1.207914326200869,75,1.0296225384834636,0.9663879266343646,3.706174836861622,3.346497666293301,2.8000087396600946,2.628433198459744,0.1020859772525955,0.06323461184909906,0.06323461184909906
Syria,0.8687818686921878,0.7840074557283628,129,0.8085813809394178,0.7460622085689569,2.384005052867332,2.1902319593443087,2.244721322425885,2.1086801038791245,0.08477441296382493,0.0625191723704609,0.0625191723704609
United Arab Emirates,1.2657065137409962,1.1882365762444753,187,1.1232232307928098,1.0610082404384247,3.5455968643089943,3.281289798150767,3.0747488735730064,2.889282612781267,0.07746993749652087,0.06221499035438516,0.06221499035438516
Kosovo,1.5416384479233334,1.4485731636219867,71,1.1466057231970566,1.089446490440726,4.672239223725049,4.257036085788256,3.147491301142547,2.972628238966335,0.09306528430134664,0.057159232756330614,0.057159232756330614
Slovakia,1.402491531027194,1.3329874115101852,200,1.2355666390065252,1.1787164535869656,4.065316220630392,3.7923558091212293,3.4403273921953117,3.250199742185028,0.06950411951700874,0.05685018541955955,0.05685018541955955
Palestine,0.9293773701108926,0.8341539217401083,59,0.8032124770823564,0.7486040085146254,2.532931607621733,2.3028648199438053,2.232701923829339,2.114046764451987,0.09522344837078434,0.05460846856773105,0.05460846856773105
Zambia,0.9405427179896669,0.865005784545442,111,0.8488260914217004,0.794645834591334,2.5613711433784934,2.3750198243474765,2.3369019318741433,2.2136568572692203,0.07553693344422496,0.054180256830366424,0.054180256830366424
Serbia,1.6205532202007795,1.556350644173115,193,1.3972956183201906,1.34483980219757,5.055886561601658,4.741486263095314,4.044247974205448,3.83757172079853,0.06420257602766455,0.05245581612262051,0.05245581612262051
Latvia,0.865625236828938,0.8056776299654089,197,0.8220902396558698,0.7727131857344731,2.3764914915677675,2.2382126650329255,2.275250689811632,2.1656340573954127,0.05994760686352907,0.049377053921396685,0.049377053921396685
Tajikistan,0.9095143002146595,0.8302337792589726,55,0.789324403896209,0.743753508607109,2.48311619144736,2.293854933292832,2.20190832295025,2.103817409614666,0.07928052095568694,0.045570895289099966,0.045570895289099966
Ethiopia,0.6721344321060324,0.6003319894102187,57,0.6757323296265094,0.633228367751765,1.9584129622423834,1.8227238249617173,1.9654718222961824,1.8836819918118488,0.0718024426958137,0.04250396187474437,0.04250396187474437
Montenegro,1.0738343380548352,1.0157245956700385,107,0.9320317012462581,0.8895289063908273,2.9265795091266806,2.761363544707618,2.53966377760318,2.4339827474443916,0.058109742384796714,0.04250279485543085,0.04250279485543085
Estonia,0.8618604725629123,0.8202016422593207,191,0.8181847418158327,0.7829773278968298,2.367561381748505,2.2709577124113443,2.2663820326903807,2.1879769021434825,0.04165883030359163,0.03520741391900284,0.03520741391900284
Bulgaria,0.9545336526143609,0.9167481986298799,298,0.9083800235065287,0.8744686000622297,2.597458982222407,2.5011439285239976,2.4803012473523847,2.397600870429449,0.037785453984480966,0.03391142344429898,0.03391142344429898
Finland,1.1602548574197449,1.1236367363831863,274,1.0738288948181671,1.0411534772442128,3.190746357885654,3.076020562328317,2.92656357910514,2.8324823346708503,0.03661812103655859,0.03267541757395431,0.03267541757395431
Thailand,0.842860799308429,0.8060521646986886,131,0.7914334274641988,0.7615792105031531,2.3230031256454273,2.239051110420105,2.206557099964909,2.141655676496738,0.03680863460974049,0.02985421696104562,0.02985421696104562
Suriname,0.8637096419834226,0.8349926516234292,50,0.7630409275948081,0.7419857110158683,2.3719434542053266,2.304797111707688,2.1447884602675074,2.1001015716579334,0.028716990359993422,0.021055216578939828,0.021055216578939828
Republic of Ireland,1.3570234915549484,1.3386047814964286,310,1.2470981143737614,1.2292872375526132,3.8846134917793944,3.813718820614818,3.480229063182531,3.4187918811900233,0.018418710058519805,0.017810876821148236,0.017810876821148236
Philippines,0.18703208983745226,0.17158358205946256,38,0.4883289729600096,0.47335685457993487,1.2056659740542885,1.1871833658162698,1.6295908531290262,1.605374165893685,0.0154485077779897,0.014972118380074728,0.014972118380074728
Cuba,0.20571906040752677,0.19086274981038295,46,0.4736990256132451,0.45894794454577037,1.2284080470573264,1.2102933276925403,1.6059235724210177,1.582408327654242,0.014856310597143818,0.014751081067474747,0.014751081067474747
Vietnam Republic,0.0,0.0,3,0.6468098402580595,0.6328380258821277,1.0,1.0,1.9094396847638544,1.8829468553479678,0.0,0.013971814375931868,0.013971814375931868
Japan,1.8059002585446178,1.7921450176159481,233,1.5751664852462584,1.5612238386863138,6.08544745931081,6.002313736327354,4.831545932269543,4.764648839969535,0.013755240928669643,0.013942646559944594,0.013942646559944594
Mauritius,0.41077405910265574,0.3985627776182674,30,0.5896915745481937,0.5758408773235785,1.5079846026700794,1.4896821538209697,1.8034321052502986,1.7786255041332926,0.012211281484388326,0.013850697224615183,0.013850697224615183
Yemen DPR,1.8764730719180607e-05,-0.00010258155534150122,4,0.6367046092996973,0.6229435203805106,1.0000187649067778,0.9998974237059663,1.890241520061612,1.864407895497275,0.00012134628606068183,0.013761088919186704,0.013761088919186704
Guyana,0.2605550775415422,0.25077214710303664,30,0.5396185806944891,0.5265773338185015,1.2976501832660665,1.2850172560671353,1.7153524688462918,1.6931273703110996,0.009782930438505588,0.013041246875987622,0.013041246875987622
Equatorial Guinea,0.48941602743904483,0.4824738156290613,38,0.605579887540219,0.5939061288212079,1.6313632703474161,1.6200772213837427,1.832314437181415,1.811048806962665,0.006942211809983556,0.011673758719011107,0.011673758719011107
Chad,0.26710153571503487,0.27083211789935846,28,0.5480438970031674,0.5392283514972281,1.3061730628137778,1.3110549492489691,1.729865910290535,1.7146832188182977,-0.0037305821843235942,0.008815545505939215,0.008815545505939215
Australia,1.5681796995956028,1.5679801621162275,215,1.3742096558156813,1.3708528381293197,4.797906608693449,4.796949342010939,3.951952085966054,3.9387083441577166,0.0001995374793752891,0.003356817686361646,0.003356817686361646
German DR,0.0026646812258344587,0.007992604362128888,82,0.2885036887096914,0.2853816140018916,1.0026682346443938,1.0080246304915739,1.3344292718360082,1.3302695807690277,-0.005327923136294429,0.0031220747077997935,0.0031220747077997935
Comoros,0.7394559831981605,0.7788996385651572,20,0.694226745002762,0.6930848550234648,2.0947956004532164,2.1790731777199697,2.002160294764529,1.9998753528114308,-0.03944365536699668,0.001141889979297206,0.001141889979297206
Yemen,0.26817881644370967,0.2789398509450851,69,0.45932835868894356,0.4582608166339916,1.3075809360838753,1.321727840798067,1.5830104126759246,1.581321384201838,-0.010761034501375444,0.0010675420549519643,0.0010675420549519643
Eritrea,-0.08185299867423815,0.008360102783027276,10,0.5704355707073624,0.5707485236914902,0.9214073968502144,1.0083951460292737,1.7690374245279308,1.7695911367073909,-0.09021310145726542,-0.00031295298412781225,-0.00031295298412781225
Nepal,-0.25455477923595843,-0.22924568716445173,46,0.2739575480321101,0.2766367360472572,0.7752615836903373,0.795133155494807,1.3151589699672748,1.3186872524732114,-0.025309092071506695,-0.002679188015147105,-0.002679188015147105
Yugoslavia,0.016571513383671722,0.03090787668745677,109,0.2518065970122957,0.25584469934619425,1.0167095825287658,1.0313904844018864,1.2863472298280896,1.2915521334731286,-0.014336363303785047,-0.004038102333898563,-0.004038102333898563
Azerbaijan,0.7765307576497473,0.7914766432963805,172,0.751346164879372,0.7586326649894461,2.1739173220710604,2.206652460226762,2.119851766716934,2.13535447851356,-0.014945885646633128,-0.0072865001100741456,-0.0072865001100741456
Czechoslovakia,0.031460147031580836,0.050485373715629986,114,0.25480159021757454,0.2622076335296314,1.0319602480969476,1.0517814795874842,1.2902056060622253,1.2997963957265628,-0.01902522668404915,-0.007406043312056854,-0.007406043312056854
Sri Lanka,-0.3364603837252504,-0.28429058244973554,42,0.26095768450781603,0.27380971733024656,0.7142941806901488,0.7525479357085354,1.2981727314533478,1.3149645634636613,-0.05216980127551485,-0.012852032822430526,-0.012852032822430526
